用户id,是否流失,性别,登录总次数,站内好友数,等级,积分,玩牌局数,赢牌局数,输牌局数,正常牌局,非正常牌局,最高牌类型
1,是,男,2,1,4,0,27,4,0,0,0,0
2,否,男,3,5,6,5,83,40,43,11,0,7
3,否,男,3,1,7,8,209,56,153,0,0,8
4,是,男,2,0,4,0,15,4,0,16,0,0
5,是,男,2,1,4,0,30,3,0,30,0,0
6,是,男,2,0,4,0,18,8,0,18,0,0
7,否,男,7,1,6,26,65,10,55,64,1,7
8,是,男,2,0,3,0,10,3,0,10,0,0
9,是,男,2,0,4,0,15,8,7,15,0,8
10,否,男,6,0,3,20,6,2,4,6,0,4
11,否,男,5,1,7,16,90,18,72,90,0,8
12,是,男,2,2,2,0,2,1,0,3,0,0
13,是,男,2,2,3,0,15,4,0,15,0,0
14,是,男,2,0,4,1,26,11,0,26,0,0
15,否,男,6,5,6,30,93,31,62,93,0,8
16,否,男,7,1,7,26,102,24,78,101,2,8
17,否,男,6,9,9,20,383,94,289,382,3,9
18,否,男,4,1,6,10,58,13,42,1,0,8
19,是,男,2,0,6,0,69,24,7,69,0,7
20,是,男,2,1,4,0,39,10,29,40,0,8
21,否,男,6,2,9,30,500,120,361,698,0,7
22,是,男,2,0,6,0,66,21,0,66,0,0
23,否,男,5,0,7,30,167,58,97,167,0,9
24,是,男,2,1,6,0,132,61,71,133,0,9
25,是,女,2,0,2,0,4,1,0,4,0,0
26,是,男,2,0,4,0,21,7,0,21,0,0
27,是,男,2,0,4,0,28,12,0,28,0,0
28,否,男,3,4,6,5,114,24,63,116,0,8
29,否,女,6,2,10,40,590,120,470,804,25,9
30,是,男,2,1,3,0,6,1,0,6,0,0
31,是,男,2,2,2,0,3,1,0,3,0,0
32,是,男,2,3,2,0,3,1,0,2,1,0
33,是,女,2,0,3,0,3,2,0,4,0,0
34,否,男,3,0,7,6,151,34,117,153,2,8
35,是,男,2,1,4,0,40,5,0,40,0,0
36,是,女,2,1,2,0,2,1,0,3,0,0
37,是,男,2,1,4,0,23,10,13,23,0,6
38,是,男,2,0,4,0,25,7,0,25,0,0
39,否,男,3,2,7,5,160,50,108,159,1,8
40,是,女,2,0,2,0,5,1,0,6,0,0
41,是,男,2,1,5,0,71,24,0,71,0,0
42,是,男,2,1,4,0,30,7,0,29,1,0
43,否,男,3,3,5,5,97,35,51,95,2,8
44,是,男,2,0,5,0,60,23,0,60,0,0
45,否,女,7,1,10,27,1549,232,1317,1490,16,9
46,是,男,2,2,4,0,18,4,0,18,0,0
47,是,男,2,1,5,0,68,7,32,136,0,0
48,否,女,5,1,6,15,88,15,73,88,0,7
49,否,男,4,1,4,10,15,5,10,16,0,6
50,是,男,2,1,3,0,18,8,0,18,0,0
51,是,男,2,0,4,0,19,3,0,19,0,0
52,是,男,2,2,3,0,14,4,10,15,0,8
53,否,男,3,3,3,5,9,4,5,9,0,7
54,否,女,4,2,8,11,294,66,225,293,1,8
55,否,男,3,1,7,5,245,75,170,249,0,10
56,是,男,2,4,5,0,146,115,0,146,0,0
57,是,男,2,1,3,0,7,2,0,7,0,0
58,是,女,2,2,6,0,45,10,35,45,0,7
59,否,男,3,0,5,5,51,10,12,51,0,4
60,是,男,2,2,4,0,21,7,0,21,0,0
61,是,男,2,1,5,0,30,4,26,30,0,10
62,是,男,2,0,3,0,9,6,0,9,0,0
63,否,男,3,1,5,5,26,8,17,27,0,7
64,是,男,2,2,3,0,7,2,2,7,0,5
65,是,男,2,3,4,0,34,6,23,34,0,5
66,否,男,4,2,8,10,226,81,142,229,1,9
