playerid,registration,firstpaydate,days,lifetime
1001984428,20160408,,4,101
1002360742,20160407,20160407,12,16
1003943907,20160423,,1,1
100500571,20160406,20160407,10,101
1005541598,20160414,,1,1
1007334849,20160426,,2,2
1007571592,20160417,,1,1
1007759017,20160402,,1,1
1007915362,20160408,,1,1
1008305219,20160413,,3,107
1008385027,20160427,,3,4
1010135721,20160423,,1,1
1010176406,20160427,,1,1
1011197810,20160423,,8,79
1012383285,20160422,,12,84
1012713118,20160421,,1,1
1012914529,20160422,,3,4
1012931523,20160420,,2,2
1013946889,20160410,,1,1
1014780306,20160417,,1,1
1015106333,20160420,20160420,1,1
1015396731,20160410,,15,92
1016576790,20160407,,39,111
1016713782,20160425,,1,1
1016740529,20160421,,1,1
1017545673,20160427,,1,1
1018327136,20160426,,1,1
1018595687,20160408,,1,1
1019198120,20160426,20160426,3,3
1019302771,20160427,,1,1
1019354780,20160423,,1,1
1019529449,20160411,,6,10
1019975386,20160420,20160420,2,3
1020756765,20160408,20160409,4,4
1020935925,20160415,,1,1
1021136744,20160430,,1,1
1022319196,20160417,,2,3
1022543822,20160416,,3,3
1022593813,20160410,,7,7
1022743476,20160412,,2,2
1022940037,20160418,,2,2
1024577132,20160410,,6,99
1024952598,20160428,,3,74
1025157861,20160407,20160407,2,2
1025356596,20160429,,1,1
1026790555,20160425,,3,3
1026792551,20160409,,9,9
1027590877,20160405,,1,1
1031304946,20160417,,10,98
1032152499,20160424,,1,1
1032311253,20160403,,1,1
1034582580,20160401,,1,1
1034929035,20160407,,1,1
1036936575,20160430,,1,1
1037179086,20160411,,1,1
1037342864,20160403,,1,1
1037940088,20160408,,2,2
1038312411,20160414,,2,2
1038526606,20160429,,1,1
1038958990,20160403,,2,106
1039322626,20160411,,3,11
1039567519,20160402,,1,1
1039905755,20160426,,4,4
1039934514,20160405,,1,1
1039949762,20160413,,1,1
1040313742,20160427,,1,1
1040399364,20160416,,2,2
1041561740,20160422,,3,3
1043981443,20160415,,1,1
1044320005,20160414,,20,94
1046167089,20160416,,1,1
1046783235,20160415,,18,88
1048187627,20160414,,2,2
1048566072,20160407,,2,2
1049595740,20160419,,1,1
1050601336,20160406,,1,1
1050601593,20160413,,1,1
1050604392,20160401,,1,1
1050604393,20160401,,1,1
1050604394,20160401,,1,1
1050604395,20160401,,1,1
1050604396,20160401,,1,1
1050604397,20160401,,1,1
1050604398,20160401,,1,1
1050604399,20160401,,1,1
1050604400,20160401,,1,1
1050604401,20160401,,1,1
1050604402,20160401,,1,1
1050604403,20160401,,1,1
1050604404,20160401,,1,1
1050604405,20160401,,1,1
1050604406,20160401,,1,1
1050604407,20160401,,1,1
1050604408,20160401,,1,1
1050604409,20160401,,1,1
1050604410,20160401,,1,1
1050604411,20160401,,1,1
1050604412,20160401,,1,1
1050604415,20160401,,1,1
1050604416,20160401,,1,1
1050604417,20160401,,1,1
1050604418,20160401,,1,1
1050604419,20160401,,1,1
1050604420,20160401,,1,1
1050604421,20160401,,3,6
1050604422,20160401,,1,1
1050604423,20160401,,1,1
